LOG_DT,y_15_true,y_30_true,y_15_pred,y_30_pred
2026-03-30 17:00:00,24776.902,25202.666,27534.389,27455.287
2026-03-30 17:15:00,25202.666,24858.816,25962.488,25371.967
2026-03-30 17:30:00,24858.816,25059.49,26249.254,25883.463
2026-03-30 17:45:00,25059.49,24724.28,26230.68,26198.525
2026-03-30 18:00:00,24724.28,25388.008,26316.72,26161.842
2026-03-31 12:45:00,25235.799,28961.418,28544.64,26611.943
2026-03-31 13:00:00,28961.418,23738.41,26308.564,26464.027
2026-03-31 13:15:00,23738.41,16379.557,28038.014,27783.658
2026-03-31 13:30:00,16379.557,61.114044,25827.268,25591.99
2026-03-31 13:45:00,61.114044,58.081768,35248.938,20793.736
2026-03-31 14:00:00,58.081768,71.167145,37.660156,136.53125
2026-03-31 14:15:00,71.167145,48.28785,40.195312,134.76562
2026-03-31 14:30:00,48.28785,71.22883,28.097656,136.53125
2026-03-31 14:45:00,71.22883,60.546276,-236.59375,76.515625
2026-03-31 15:00:00,60.546276,56.36549,82.24609,151.5664
2026-03-31 15:15:00,56.36549,60.900124,91.80859,-88.859375
2026-03-31 15:30:00,60.900124,55.933563,6.2109375,14426.301
2026-03-31 15:45:00,55.933563,21670.035,11023.02,14536.473
2026-03-31 16:00:00,21670.035,20722.498,22829.895,30973.459
2026-03-31 16:15:00,20722.498,24909.541,22273.682,24267.553
2026-03-31 16:30:00,24909.541,28784.852,20581.05,23115.203
2026-03-31 16:45:00,28784.852,22803.893,25576.283,25663.754
2026-03-31 17:00:00,22803.893,20478.916,28660.34,28097.977
2026-03-31 17:15:00,20478.916,23112.375,25067.906,25118.145
2026-03-31 17:30:00,23112.375,24478.03,22294.432,24244.656
2026-03-31 17:45:00,24478.03,24443.336,25259.402,24905.932
2026-03-31 18:00:00,24443.336,23695.014,24943.885,24906.006
2026-03-31 18:15:00,23695.014,27194.242,25592.482,25487.068
2026-03-31 18:30:00,27194.242,29292.639,25500.62,25512.887
2026-03-31 18:45:00,29292.639,12142.521,27759.932,27442.953
2026-03-31 19:00:00,12142.521,69.23019,29909.824,28795.963
2026-03-31 19:15:00,69.23019,60.494102,2173.0586,-5678.5156
2026-03-31 19:30:00,60.494102,70.476494,82.82422,73.49609
2026-03-31 19:45:00,70.476494,63.011433,73.26172,109.546875
2026-03-31 20:00:00,63.011433,65.46364,73.26172,73.49609
2026-03-31 20:15:00,65.46364,67.601654,73.26172,73.49609
2026-03-31 20:30:00,67.601654,70.792816,57.339844,73.49609
2026-03-31 20:45:00,70.792816,65.60195,57.339844,73.49609
2026-03-31 21:00:00,65.60195,59.92296,45.242188,75.26172
2026-03-31 21:15:00,59.92296,59.46577,54.804688,75.26172
2026-03-31 21:30:00,59.46577,76.356766,78.41406,109.546875
2026-03-31 21:45:00,76.356766,80.536255,87.97656,109.546875
2026-03-31 22:00:00,80.536255,80.70104,47.51953,75.26172
2026-03-31 22:15:00,80.70104,77.989746,117.51953,75.26172
2026-03-31 22:30:00,77.989746,59.609676,143.71094,75.26172
2026-03-31 22:45:00,59.609676,42.110523,85.45703,75.26172
2026-03-31 23:00:00,42.110523,40.0965,117.28125,109.546875
2026-03-31 23:15:00,40.0965,17.46811,-30.394531,75.84766
2026-03-31 23:30:00,17.46811,34.819153,-37.847656,75.68359
2026-03-31 23:45:00,34.819153,34.759254,-37.847656,1630.3203
2026-04-01 00:00:00,34.759254,24.734707,182.53516,63.046875
2026-04-01 00:15:00,24.734707,7.4825745,182.53516,63.046875
2026-04-01 00:30:00,7.4825745,0.0,150.63672,40.40625
2026-04-01 00:45:00,0.0,30.057535,150.63672,221.0
2026-04-01 01:00:00,30.057535,25.235508,150.63672,221.0
2026-04-01 01:15:00,25.235508,50.50246,151.05078,38.496094
2026-04-01 01:30:00,50.50246,50.464836,217.44922,15.855469
2026-04-01 01:45:00,50.464836,66.73791,151.05078,105.75781
2026-04-01 02:00:00,66.73791,66.53546,151.05078,105.75781
2026-04-01 02:15:00,66.53546,67.3721,117.46484,132.9375
2026-04-01 02:30:00,67.3721,72.188065,349.26172,132.9375
